index,NO of ANIMALS,area ft,year,type,lat,lon,geometry
561,96953,spot-562,2021,SNAKES,25.30182069,42.45529175,POINT (42.45529175 25.30182069)
562,96953,spot-563,2021,SNAKES,25.49038907,42.59262085,POINT (42.59262085 25.49038907)
563,972,spot-564,2021,SNAKES,25.58456258,42.63381958,POINT (42.63381958 25.58456258)
564,973,spot-565,2021,Swainsons Hawk,25.47055365,42.40310669,POINT (42.40310669 25.47055365)
565,974,spot-566,2021,Swainsons Hawk,25.43459362,42.35778809,POINT (42.35778809 25.43459362)
566,370,spot-567,2021,Red-tail Hawk,25.43335343,42.45941162,POINT (42.45941162 25.43335343)
567,15864,spot-568,2021,DESER -lizard,25.40606596,42.42095947,POINT (42.42095947 25.40606596)
568,96953,spot-569,2021,DESER -lizard,25.43831412,42.50335693,POINT (42.50335693 25.43831412)
569,10462,spot-570,2021,DESER -lizard,25.48667018,42.42095947,POINT (42.42095947 25.48667018)
570,2639,spot-571,2021,MONKEYS,25.50030556,42.45391846,POINT (42.45391846 25.50030556)
571,5678,spot-572,2021,MONKEYS,25.47179346,42.61459351,POINT (42.61459351 25.47179346)
572,96953,spot-573,2021,MONKEYS,25.66380916,42.81509399,POINT (42.81509399 25.66380916)
573,96953,spot-574,2021,MONKEYS,25.65143035,42.7835083,POINT (42.7835083 25.65143035)
574,974,spot-575,2021,CHETAH ,25.66009565,42.87139893,POINT (42.87139893 25.66009565)
575,974,spot-576,2021,CHETAH ,25.63781217,42.85491943,POINT (42.85491943 25.63781217)
576,96953,spot-577,2021,Swainsons Hawk,25.56474273,42.80822754,POINT (42.80822754 25.56474273)
577,96953,spot-578,2021,Swainsons Hawk,25.6204777,42.80685425,POINT (42.80685425 25.6204777)
578,15864,spot-579,2021,Red-tail Hawk,25.38001307,42.63793945,POINT (42.63793945 25.38001307)
579,15864,spot-580,2021,Swainsons Hawk,25.4209508,42.62695313,POINT (42.62695313 25.4209508)
580,15864,spot-581,2021,Swainsons Hawk,25.26829421,42.52258301,POINT (42.52258301 25.26829421)
581,2639,spot-582,2021,african lion,25.30554528,42.3866272,POINT (42.3866272 25.30554528)
582,15864,spot-583,2021,african lion,25.27947073,42.36654282,POINT (42.36654282 25.27947073)
583,15864,spot-584,2021,african lion,25.25090646,42.43057251,POINT (42.43057251 25.25090646)
584,96953,spot-585,2021,african lion,25.27512443,42.45254517,POINT (42.45254517 25.27512443)
585,96953,spot-586,2021,BROWN BEAR,25.25028543,42.45803833,POINT (42.45803833 25.25028543)
586,2960,spot-587,2021,african lion,25.14093351,42.46627808,POINT (42.46627808 25.14093351)
587,4398,spot-588,2021,african lion,25.15709395,42.44979858,POINT (42.44979858 25.15709395)
588,968,spot-589,2021,african lion,25.12725762,42.45117188,POINT (42.45117188 25.12725762)
589,969,spot-590,2021,Swainsons Hawk,27.76619064,41.14379883,POINT (41.14379883 27.76619064)
590,970,spot-591,2021,Swainsons Hawk,27.58132908,40.96252441,POINT (40.96252441 27.58132908)
591,971,spot-592,2021,Swainsons Hawk,27.65920364,41.12182617,POINT (41.12182617 27.65920364)
592,972,spot-593,2021,Swainsons Hawk,27.53750031,40.97900391,POINT (40.97900391 27.53750031)
593,973,spot-594,2021,Swainsons Hawk,27.75160769,41.00097656,POINT (41.00097656 27.75160769)
594,974,spot-595,2021,Swainsons Hawk,27.62027328,41.2097168,POINT (41.2097168 27.62027328)
595,370,spot-596,2021,Swainsons Hawk,27.79535069,41.25915527,POINT (41.25915527 27.79535069)
596,15864,spot-597,2021,DESER -lizard,27.50339918,41.2097168,POINT (41.2097168 27.50339918)
597,96953,spot-598,2021,DESER -lizard,27.49852672,41.07788086,POINT (41.07788086 27.49852672)
598,10462,spot-599,2021,DESER -lizard,27.46928747,40.79772949,POINT (40.79772949 27.46928747)
599,2639,spot-600,2021,Swainsons Hawk,27.34249447,40.68237305,POINT (40.68237305 27.34249447)
600,298630,spot-601,2021,Red-tail Hawk,27.36201055,40.83618164,POINT (40.83618164 27.36201055)
601,28559,spot-602,2021,Red-tail Hawk,27.24974616,40.59448242,POINT (40.59448242 27.24974616)
602,370,spot-603,2021,Swainsons Hawk,27.76132987,40.91308594,POINT (40.91308594 27.76132987)
603,15864,spot-604,2021,Red-tail Hawk,27.71271026,40.67687988,POINT (40.67687988 27.71271026)
604,96953,spot-605,2021,Red-tail Hawk,27.56185178,40.47912598,POINT (40.47912598 27.56185178)
605,10462,spot-606,2021,Red-tail Hawk,27.48390807,40.72631836,POINT (40.72631836 27.48390807)
606,2639,spot-607,2021,Swainsons Hawk,27.51314344,40.56152344,POINT (40.56152344 27.51314344)
607,5678,spot-608,2021,Swainsons Hawk,27.62027328,40.77575684,POINT (40.77575684 27.62027328)
608,19048,spot-609,2021,Swainsons Hawk,27.24974616,40.94604492,POINT (40.94604492 27.24974616)
609,2960,spot-610,2021,Swainsons Hawk,27.17646913,40.74279785,POINT (40.74279785 27.17646913)
610,4398,spot-611,2021,Swainsons Hawk,27.38640081,40.39672852,POINT (40.39672852 27.38640081)
611,968,spot-612,2021,Red-tail Hawk,27.36688903,41.22070313,POINT (41.22070313 27.36688903)
612,969,spot-613,2021,Swainsons Hawk,27.41566203,41.06140137,POINT (41.06140137 27.41566203)
613,970,spot-614,2021,Swainsons Hawk,27.17158228,41.09985352,POINT (41.09985352 27.17158228)
614,971,spot-615,2021,Swainsons Hawk,20.47076238,45.97503662,POINT (45.97503662 20.47076238)
615,972,spot-616,2021,Red-tail Hawk,20.810039,46.50512695,POINT (46.50512695 20.810039)
616,973,spot-617,2021,MONKEYS,20.78436277,46.40625,POINT (46.40625 20.78436277)
617,974,spot-618,2021,MONKEYS,20.72529087,46.29364014,POINT (46.29364014 20.72529087)
618,370,spot-619,2021,MONKEYS,20.57108189,46.31835938,POINT (46.31835938 20.57108189)
619,15864,spot-620,2021,MONKEYS,20.23127464,46.10412598,POINT (46.10412598 20.23127464)
620,96953,spot-621,2021,DESER -lizard,20.1797235,46.56280518,POINT (46.56280518 20.1797235)
621,10462,spot-622,2021,DESER -lizard,19.99657949,46.42822266,POINT (46.42822266 19.99657949)
622,2639,spot-623,2021,DESER -lizard,19.95011466,46.18103027,POINT (46.18103027 19.95011466)
623,5678,spot-624,2021,Swainsons Hawk,20.14878463,46.24420166,POINT (46.24420166 20.14878463)
624,96953,spot-625,2021,Swainsons Hawk,20.42701281,46.32659912,POINT (46.32659912 20.42701281)
625,96953,spot-626,2021,Swainsons Hawk,20.62250226,46.84844971,POINT (46.84844971 20.62250226)
626,974,spot-627,2021,Swainsons Hawk,20.59679424,46.79077148,POINT (46.79077148 20.59679424)
627,974,spot-628,2021,Swainsons Hawk,20.43730795,46.61224365,POINT (46.61224365 20.43730795)
628,96953,spot-629,2021,Swainsons Hawk,20.63278425,46.43096924,POINT (46.43096924 20.63278425)
629,96953,spot-630,2021,Swainsons Hawk,20.64306555,46.63696289,POINT (46.63696289 20.64306555)
630,15864,spot-631,2021,Swainsons Hawk,20.56079574,46.09863281,POINT (46.09863281 20.56079574)
631,15864,spot-632,2021,BROWN BEAR,20.28280869,46.3458252,POINT (46.3458252 20.28280869)
632,15864,spot-633,2021,BROWN BEAR,20.3755268,46.57928467,POINT (46.57928467 20.3755268)
633,2639,spot-634,2021,BROWN BEAR,20.55050889,46.52160645,POINT (46.52160645 20.55050889)
634,15864,spot-635,2021,MONKEYS,20.17198936,46.86767578,POINT (46.86767578 20.17198936)
635,15864,spot-636,2021,MONKEYS,20.40127196,46.85668945,POINT (46.85668945 20.40127196)
636,96953,spot-637,2021,MONKEYS,20.51707186,46.74682617,POINT (46.74682617 20.51707186)
637,96953,spot-638,2021,MONKEYS,20.26735027,46.76879883,POINT (46.76879883 20.26735027)
638,972,spot-639,2021,SNAKES,20.01464545,46.71661377,POINT (46.71661377 20.01464545)
639,973,spot-640,2021,SNAKES,19.89330573,46.96380615,POINT (46.96380615 19.89330573)
640,974,spot-641,2021,SNAKES,19.63482709,46.76879883,POINT (46.76879883 19.63482709)
641,370,spot-642,2021,Swainsons Hawk,19.68138413,46.21673584,POINT (46.21673584 19.68138413)
642,15864,spot-643,2021,Swainsons Hawk,19.79513323,46.0546875,POINT (46.0546875 19.79513323)
643,96953,spot-644,2021,MONKEYS,20.02496792,45.96679688,POINT (45.96679688 20.02496792)
644,10462,spot-645,2021,Swainsons Hawk,20.25189031,45.84869385,POINT (45.84869385 20.25189031)
645,2639,spot-646,2021,Red-tail Hawk,19.72275681,45.61523438,POINT (45.61523438 19.72275681)
646,5678,spot-647,2021,Red-tail Hawk,20.04561083,45.78277588,POINT (45.78277588 20.04561083)
647,96953,spot-648,2021,Swainsons Hawk,19.96302293,45.65093994,POINT (45.65093994 19.96302293)
648,96953,spot-649,2021,Swainsons Hawk,19.88555748,45.82397461,POINT (45.82397461 19.88555748)
649,974,spot-650,2021,Swainsons Hawk,19.76153398,45.71960449,POINT (45.71960449 19.76153398)
650,974,spot-651,2021,Swainsons Hawk,19.88555748,45.58502197,POINT (45.58502197 19.88555748)
651,96953,spot-652,2021,SNAKES,19.86747675,45.85968018,POINT (45.85968018 19.86747675)
652,96953,spot-653,2021,SNAKES,19.70207181,45.68389893,POINT (45.68389893 19.70207181)
653,15864,spot-654,2021,SNAKES,20.0765701,45.71960449,POINT (45.71960449 20.0765701)
654,15864,spot-655,2021,BROWN BEAR,20.1152606,45.53833008,POINT (45.53833008 20.1152606)
655,15864,spot-656,2021,BROWN BEAR,20.0043223,45.49163818,POINT (45.49163818 20.0043223)
656,2639,spot-657,2021,DESER -lizard,19.88297465,45.52459717,POINT (45.52459717 19.88297465)
657,15864,spot-658,2021,BROWN BEAR,19.83389278,45.48614502,POINT (45.48614502 19.83389278)
658,15864,spot-659,2021,BROWN BEAR,19.57014214,45.48065186,POINT (45.48065186 19.57014214)
659,96953,spot-660,2021,Swainsons Hawk,19.7486093,45.8706665,POINT (45.8706665 19.7486093)
660,96953,spot-661,2021,Swainsons Hawk,19.52355289,45.85144043,POINT (45.85144043 19.52355289)
661,2960,spot-662,2021,MONKEYS,19.5675542,45.50537109,POINT (45.50537109 19.5675542)
662,4398,spot-663,2021,Swainsons Hawk,19.90621864,45.36804199,POINT (45.36804199 19.90621864)
663,968,spot-664,2021,Swainsons Hawk,20.26477372,45.26916504,POINT (45.26916504 20.26477372)
664,969,spot-665,2021,Red-tail Hawk,20.28538494,44.76379395,POINT (44.76379395 20.28538494)
665,970,spot-666,2021,Swainsons Hawk,20.23642882,44.79400635,POINT (44.79400635 20.23642882)
666,971,spot-667,2021,CHETAH ,20.29568953,45.01647949,POINT (45.01647949 20.29568953)
667,972,spot-668,2021,CHETAH ,19.94495105,44.71435547,POINT (44.71435547 19.94495105)
668,973,spot-669,2021,DESER -lizard,20.09204745,44.80224609,POINT (44.80224609 20.09204745)
669,974,spot-670,2021,CHETAH ,20.03787005,45.0769043,POINT (45.0769043 20.03787005)
670,370,spot-671,2021,CHETAH ,19.7770422,44.69238281,POINT (44.69238281 19.7770422)
671,15864,spot-672,2021,african lion,19.85972723,44.85168457,POINT (44.85168457 19.85972723)
672,96953,spot-673,2021,african lion,19.91396589,44.95880127,POINT (44.95880127 19.91396589)
673,10462,spot-674,2021,african lion,19.55720203,44.84344482,POINT (44.84344482 19.55720203)
674,2639,spot-675,2021,MONKEYS,19.71241464,45.0604248,POINT (45.0604248 19.71241464)
675,,spot-676,2021,african lion,19.64258753,44.94232178,POINT (44.94232178 19.64258753)
676,298630,spot-677,2021,african lion,19.58049348,44.99450684,POINT (44.99450684 19.58049348)
677,28559,spot-678,2021,TIGERS,19.64517427,45.15930176,POINT (45.15930176 19.64517427)
678,370,spot-679,2021,TIGERS,19.93462334,45.14556885,POINT (45.14556885 19.93462334)
679,15864,spot-680,2021,DESER -lizard,19.86489362,45.07141113,POINT (45.07141113 19.86489362)
680,96953,spot-681,2021,TIGERS,19.81063818,44.98901367,POINT (44.98901367 19.81063818)
681,10462,spot-682,2021,TIGERS,19.00499664,42.70111084,POINT (42.70111084 19.00499664)
682,2639,spot-683,2021,african lion,18.91278238,42.94692993,POINT (42.94692993 18.91278238)
683,5678,spot-684,2021,Swainsons Hawk,18.88030044,42.75741577,POINT (42.75741577 18.88030044)
684,19048,spot-685,2021,Swainsons Hawk,18.99850435,42.95791626,POINT (42.95791626 18.99850435)
685,2960,spot-686,2021,Red-tail Hawk,19.01668213,42.76428223,POINT (42.76428223 19.01668213)
686,4398,spot-687,2021,Swainsons Hawk,18.9465569,42.89199829,POINT (42.89199829 18.9465569)
687,968,spot-688,2021,Swainsons Hawk,18.86470688,42.84255981,POINT (42.84255981 18.86470688)
688,969,spot-689,2021,Swainsons Hawk,18.96603909,42.79586792,POINT (42.79586792 18.96603909)
689,970,spot-690,2021,Swainsons Hawk,19.06860769,42.87826538,POINT (42.87826538 19.06860769)
690,971,spot-691,2021,Red-tail Hawk,18.91148322,42.64480591,POINT (42.64480591 18.91148322)
691,972,spot-692,2021,Red-tail Hawk,18.86340735,42.91534424,POINT (42.91534424 18.86340735)
692,973,spot-693,2021,Red-tail Hawk,18.75941243,42.81646729,POINT (42.81646729 18.75941243)
693,974,spot-694,2021,Swainsons Hawk,18.94006233,42.78213501,POINT (42.78213501 18.94006233)
694,370,spot-695,2021,Swainsons Hawk,18.82831625,42.79037476,POINT (42.79037476 18.82831625)
695,15864,spot-696,2021,MONKEYS,18.86080826,42.69836426,POINT (42.69836426 18.86080826)
696,96953,spot-697,2021,MONKEYS,18.94006233,42.71347046,POINT (42.71347046 18.94006233)
697,10462,spot-698,2021,BROWN BEAR,18.79321783,42.69973755,POINT (42.69973755 18.79321783)
698,2639,spot-699,2021,DESER -lizard,18.76721427,42.73544312,POINT (42.73544312 18.76721427)
699,5678,spot-700,2021,BROWN BEAR,18.69698466,42.74917603,POINT (42.74917603 18.69698466)
700,96953,spot-701,2021,BROWN BEAR,18.8439132,43.04031372,POINT (43.04031372 18.8439132)
701,96953,spot-702,2021,Swainsons Hawk,18.95954528,43.10897827,POINT (43.10897827 18.95954528)
702,974,spot-703,2021,Swainsons Hawk,18.97383133,43.02108765,POINT (43.02108765 18.97383133)
703,974,spot-704,2021,Swainsons Hawk,18.90238885,43.0128479,POINT (43.0128479 18.90238885)
704,96953,spot-705,2021,Red-tail Hawk,18.83221563,42.95654297,POINT (42.95654297 18.83221563)
705,96953,spot-706,2021,Swainsons Hawk,18.80101811,42.97027588,POINT (42.97027588 18.80101811)
706,15864,spot-707,2021,Swainsons Hawk,18.7646137,42.85766602,POINT (42.85766602 18.7646137)
707,15864,spot-708,2021,Red-tail Hawk,19.137384,42.7684021,POINT (42.7684021 19.137384)
708,15864,spot-709,2021,Red-tail Hawk,18.86080826,43.23394775,POINT (43.23394775 18.86080826)
709,2639,spot-710,2021,Red-tail Hawk,18.7490094,43.02383423,POINT (43.02383423 18.7490094)
710,15864,spot-711,2021,Swainsons Hawk,18.70218785,42.92907715,POINT (42.92907715 18.70218785)
711,15864,spot-712,2021,Red-tail Hawk,18.67226731,42.66403198,POINT (42.66403198 18.67226731)
712,96953,spot-713,2021,Red-tail Hawk,18.91018406,42.43469238,POINT (42.43469238 18.91018406)
713,96953,spot-714,2021,SNAKES,17.96697659,44.57565308,POINT (44.57565308 17.96697659)
714,972,spot-715,2021,SNAKES,18.08972808,44.29550171,POINT (44.29550171 18.08972808)
715,973,spot-716,2021,SNAKES,18.1602061,44.5715332,POINT (44.5715332 18.1602061)
716,974,spot-717,2021,SNAKES,18.07014582,44.49325562,POINT (44.49325562 18.07014582)
717,370,spot-718,2021,SNAKES,17.95391289,44.2515564,POINT (44.2515564 17.95391289)
718,15864,spot-719,2021,Red-tail Hawk,17.76830447,44.26940918,POINT (44.26940918 17.76830447)
719,96953,spot-720,2021,Swainsons Hawk,17.67281088,44.36141968,POINT (44.36141968 17.67281088)
720,10462,spot-721,2021,DESER -lizard,17.90687558,44.36416626,POINT (44.36416626 17.90687558)
721,2639,spot-722,2021,DESER -lizard,18.03880966,44.41085815,POINT (44.41085815 18.03880966)
722,5678,spot-723,2021,DESER -lizard,18.02313949,44.58114624,POINT (44.58114624 18.02313949)
723,96953,spot-724,2021,DESER -lizard,18.00354981,44.51522827,POINT (44.51522827 18.00354981)
724,96953,spot-725,2021,african lion,17.85459727,44.56466675,POINT (44.56466675 17.85459727)
725,974,spot-726,2021,african lion,18.14715676,44.54269409,POINT (44.54269409 18.14715676)
726,974,spot-727,2021,african lion,17.98918266,44.68139648,POINT (44.68139648 17.98918266)
727,96953,spot-728,2021,DESER -lizard,18.20978472,44.68688965,POINT (44.68688965 18.20978472)
728,96953,spot-729,2021,DESER -lizard,18.12888604,44.50012207,POINT (44.50012207 18.12888604)
729,15864,spot-730,2021,DESER -lizard,18.21239373,44.58114624,POINT (44.58114624 18.21239373)
730,15864,spot-731,2021,Swainsons Hawk,17.87289643,44.68002319,POINT (44.68002319 17.87289643)
731,15864,spot-732,2021,Swainsons Hawk,18.00616189,44.25979614,POINT (44.25979614 18.00616189)
732,2639,spot-733,2021,Red-tail Hawk,18.10539232,44.62509155,POINT (44.62509155 18.10539232)
733,15864,spot-734,2021,Swainsons Hawk,17.71075278,44.61410522,POINT (44.61410522 17.71075278)
734,15864,spot-735,2021,Red-tail Hawk,17.73953093,44.76791382,POINT (44.76791382 17.73953093)
735,96953,spot-736,2021,Swainsons Hawk,17.70944457,44.13070679,POINT (44.13070679 17.70944457)
736,96953,spot-737,2021,Red-tail Hawk,17.84413976,44.05105591,POINT (44.05105591 17.84413976)
737,2960,spot-738,2021,MONKEYS,18.07928448,44.14855957,POINT (44.14855957 18.07928448)
738,2960,spot-738,2021,MONKEYS,18.07928448,44.14855957,POINT (44.14855957 18.07928448)
739,15864,spot-719,2021,Red-tail Hawk,17.76830447,44.26940918,POINT (44.26940918 17.76830447)
740,96953,spot-720,2021,Swainsons Hawk,17.67281088,44.36141968,POINT (44.36141968 17.67281088)
741,10462,spot-721,2021,DESER -lizard,17.90687558,44.36416626,POINT (44.36416626 17.90687558)
742,2639,spot-722,2021,DESER -lizard,18.03880966,44.41085815,POINT (44.41085815 18.03880966)
743,5678,spot-723,2021,DESER -lizard,18.02313949,44.58114624,POINT (44.58114624 18.02313949)
744,96953,spot-724,2021,DESER -lizard,18.00354981,44.51522827,POINT (44.51522827 18.00354981)
745,96953,spot-725,2021,african lion,17.85459727,44.56466675,POINT (44.56466675 17.85459727)
746,974,spot-726,2021,african lion,18.14715676,44.54269409,POINT (44.54269409 18.14715676)
747,974,spot-727,2021,african lion,17.98918266,44.68139648,POINT (44.68139648 17.98918266)
748,96953,spot-728,2021,DESER -lizard,18.20978472,44.68688965,POINT (44.68688965 18.20978472)
749,96953,spot-729,2021,DESER -lizard,18.12888604,44.50012207,POINT (44.50012207 18.12888604)
750,15864,spot-730,2021,DESER -lizard,18.21239373,44.58114624,POINT (44.58114624 18.21239373)
751,15864,spot-731,2021,Swainsons Hawk,17.87289643,44.68002319,POINT (44.68002319 17.87289643)
752,15864,spot-732,2021,Swainsons Hawk,18.00616189,44.25979614,POINT (44.25979614 18.00616189)
753,2639,spot-733,2021,Red-tail Hawk,18.10539232,44.62509155,POINT (44.62509155 18.10539232)
754,15864,spot-734,2021,Swainsons Hawk,17.71075278,44.61410522,POINT (44.61410522 17.71075278)
755,15864,spot-735,2021,Red-tail Hawk,17.73953093,44.76791382,POINT (44.76791382 17.73953093)
756,96953,spot-736,2021,Swainsons Hawk,17.70944457,44.13070679,POINT (44.13070679 17.70944457)
757,96953,spot-737,2021,Red-tail Hawk,17.84413976,44.05105591,POINT (44.05105591 17.84413976)
758,2960,spot-738,2021,MONKEYS,18.07928448,44.14855957,POINT (44.14855957 18.07928448)
759,972,spot-668,2021,CHETAH ,19.94495105,44.71435547,POINT (44.71435547 19.94495105)
760,973,spot-669,2021,DESER -lizard,20.09204745,44.80224609,POINT (44.80224609 20.09204745)
761,974,spot-670,2021,CHETAH ,20.03787005,45.0769043,POINT (45.0769043 20.03787005)
762,370,spot-671,2021,CHETAH ,19.7770422,44.69238281,POINT (44.69238281 19.7770422)
763,15864,spot-672,2021,african lion,19.85972723,44.85168457,POINT (44.85168457 19.85972723)
764,96953,spot-673,2021,african lion,19.91396589,44.95880127,POINT (44.95880127 19.91396589)
765,10462,spot-674,2021,african lion,19.55720203,44.84344482,POINT (44.84344482 19.55720203)
766,2639,spot-675,2021,MONKEYS,19.71241464,45.0604248,POINT (45.0604248 19.71241464)
767,,spot-676,2021,african lion,19.64258753,44.94232178,POINT (44.94232178 19.64258753)
768,298630,spot-677,2021,african lion,19.58049348,44.99450684,POINT (44.99450684 19.58049348)
769,28559,spot-678,2021,TIGERS,19.64517427,45.15930176,POINT (45.15930176 19.64517427)
770,370,spot-679,2021,TIGERS,19.93462334,45.14556885,POINT (45.14556885 19.93462334)
771,15864,spot-680,2021,DESER -lizard,19.86489362,45.07141113,POINT (45.07141113 19.86489362)
772,96953,spot-681,2021,TIGERS,19.81063818,44.98901367,POINT (44.98901367 19.81063818)
773,10462,spot-682,2021,TIGERS,19.00499664,42.70111084,POINT (42.70111084 19.00499664)
774,2639,spot-683,2021,african lion,18.91278238,42.94692993,POINT (42.94692993 18.91278238)
775,5678,spot-684,2021,Swainsons Hawk,18.88030044,42.75741577,POINT (42.75741577 18.88030044)
776,19048,spot-685,2021,Swainsons Hawk,18.99850435,42.95791626,POINT (42.95791626 18.99850435)
777,2960,spot-686,2021,Red-tail Hawk,19.01668213,42.76428223,POINT (42.76428223 19.01668213)
778,4398,spot-687,2021,Swainsons Hawk,18.9465569,42.89199829,POINT (42.89199829 18.9465569)
779,968,spot-688,2021,Swainsons Hawk,18.86470688,42.84255981,POINT (42.84255981 18.86470688)
780,969,spot-689,2021,Swainsons Hawk,18.96603909,42.79586792,POINT (42.79586792 18.96603909)
781,970,spot-690,2021,Swainsons Hawk,19.06860769,42.87826538,POINT (42.87826538 19.06860769)
782,971,spot-691,2021,Red-tail Hawk,18.91148322,42.64480591,POINT (42.64480591 18.91148322)
783,972,spot-692,2021,Red-tail Hawk,18.86340735,42.91534424,POINT (42.91534424 18.86340735)
784,973,spot-693,2021,Red-tail Hawk,18.75941243,42.81646729,POINT (42.81646729 18.75941243)
785,974,spot-694,2021,Swainsons Hawk,18.94006233,42.78213501,POINT (42.78213501 18.94006233)
786,370,spot-695,2021,Swainsons Hawk,18.82831625,42.79037476,POINT (42.79037476 18.82831625)
787,15864,spot-696,2021,MONKEYS,18.86080826,42.69836426,POINT (42.69836426 18.86080826)
788,96953,spot-697,2021,MONKEYS,18.94006233,42.71347046,POINT (42.71347046 18.94006233)
789,10462,spot-698,2021,BROWN BEAR,18.79321783,42.69973755,POINT (42.69973755 18.79321783)
790,2639,spot-699,2021,DESER -lizard,18.76721427,42.73544312,POINT (42.73544312 18.76721427)
791,5678,spot-700,2021,BROWN BEAR,18.69698466,42.74917603,POINT (42.74917603 18.69698466)
792,96953,spot-701,2021,BROWN BEAR,18.8439132,43.04031372,POINT (43.04031372 18.8439132)
793,96953,spot-702,2021,Swainsons Hawk,18.95954528,43.10897827,POINT (43.10897827 18.95954528)
794,974,spot-703,2021,Swainsons Hawk,18.97383133,43.02108765,POINT (43.02108765 18.97383133)
795,974,spot-704,2021,Swainsons Hawk,18.90238885,43.0128479,POINT (43.0128479 18.90238885)
796,96953,spot-705,2021,Red-tail Hawk,18.83221563,42.95654297,POINT (42.95654297 18.83221563)
797,96953,spot-706,2021,Swainsons Hawk,18.80101811,42.97027588,POINT (42.97027588 18.80101811)
798,15864,spot-707,2021,Swainsons Hawk,18.7646137,42.85766602,POINT (42.85766602 18.7646137)
799,15864,spot-636,2021,MONKEYS,20.40127196,46.85668945,POINT (46.85668945 20.40127196)
800,96953,spot-637,2021,MONKEYS,20.51707186,46.74682617,POINT (46.74682617 20.51707186)
801,96953,spot-638,2021,MONKEYS,20.26735027,46.76879883,POINT (46.76879883 20.26735027)
802,972,spot-639,2021,SNAKES,20.01464545,46.71661377,POINT (46.71661377 20.01464545)
803,973,spot-640,2021,SNAKES,19.89330573,46.96380615,POINT (46.96380615 19.89330573)
804,974,spot-641,2021,SNAKES,19.63482709,46.76879883,POINT (46.76879883 19.63482709)
805,370,spot-642,2021,Swainsons Hawk,19.68138413,46.21673584,POINT (46.21673584 19.68138413)
806,96953,spot-44,2011,Red-tail Hawk,28.453298,40.89694977,POINT (40.89694977 28.453298)
807,10462,spot-45,2011,Red-tail Hawk,28.47985758,40.95891953,POINT (40.95891953 28.47985758)
808,2639,spot-46,2011,Swainsons Hawk,29.05136777,40.43518066,POINT (40.43518066 29.05136777)
809,5678,spot-47,2011,Swainsons Hawk,26.72843994,45.85487366,POINT (45.85487366 26.72843994)
810,96953,spot-48,2011,Swainsons Hawk,26.76461749,45.82878113,POINT (45.82878113 26.76461749)
811,96953,spot-49,2011,Swainsons Hawk,26.85838014,45.87409973,POINT (45.87409973 26.85838014)
812,974,spot-50,2011,SNAKES,26.77503939,44.65393066,POINT (44.65393066 26.77503939)
813,974,spot-51,2011,SNAKES,26.56887655,45.8404541,POINT (45.8404541 26.56887655)
814,96953,spot-52,2011,SNAKES,26.91962097,44.6182251,POINT (44.6182251 26.91962097)
815,96953,spot-21,2011,CHETAH ,19.89072302,47.74246216,POINT (47.74246216 19.89072302)
816,10462,spot-22,2011,CHETAH ,19.8687683,47.66418457,POINT (47.66418457 19.8687683)
817,2639,spot-23,2011,Swainsons Hawk,19.95785975,47.60375977,POINT (47.60375977 19.95785975)
818,5678,spot-24,2011,Swainsons Hawk,20.07012076,47.64083862,POINT (47.64083862 20.07012076)
819,96953,spot-25,2011,Swainsons Hawk,19.94366013,47.40600586,POINT (47.40600586 19.94366013)
820,96953,spot-26,2011,DESER -lizard,18.49002857,46.41723633,POINT (46.41723633 18.49002857)
821,974,spot-27,2011,Swainsons Hawk,19.63224019,46.41723633,POINT (46.41723633 19.63224019)
822,974,spot-28,2011,Swainsons Hawk,24.66449041,50.20751953,POINT (50.20751953 24.66449041)
823,96953,spot-29,2011,african lion,24.77426616,50.21850586,POINT (50.21850586 24.77426616)
824,96953,spot-30,2011,african lion,24.72235305,50.00101089,POINT (50.00101089 24.72235305)
825,15864,spot-31,2011,MONKEYS,24.71658359,50.01749039,POINT (50.01749039 24.71658359)
826,15864,spot-32,2011,african lion,24.73669758,50.01817703,POINT (50.01817703 24.73669758)
827,15864,spot-33,2011,african lion,24.90138485,49.9822998,POINT (49.9822998 24.90138485)
828,2639,spot-34,2011,SNAKES,24.10539365,51.10290527,POINT (51.10290527 24.10539365)
829,15864,spot-35,2011,SNAKES,24.13672817,50.98068237,POINT (50.98068237 24.13672817)
830,15864,spot-36,2011,SNAKES,19.9328482,51.01552963,POINT (51.01552963 19.9328482)
831,96953,spot-37,2011,SNAKES,19.87845458,50.96420288,POINT (50.96420288 19.87845458)
832,96953,spot-38,2011,african lion,19.85972723,51.12487793,POINT (51.12487793 19.85972723)
833,972,spot-39,2011,Swainsons Hawk,20.02496792,51.14685059,POINT (51.14685059 20.02496792)
834,973,spot-40,2011,Swainsons Hawk,20.98708558,51.59729004,POINT (51.59729004 20.98708558)
835,974,spot-41,2011,Swainsons Hawk,28.34729514,40.74108124,POINT (40.74108124 28.34729514)
836,370,spot-42,2011,MONKEYS,28.35938059,40.75481415,POINT (40.75481415 28.35938059)
837,15864,spot-43,2011,Swainsons Hawk,28.32312011,40.9412384,POINT (40.9412384 28.32312011)
838,96953,spot-44,2011,Red-tail Hawk,28.453298,40.89694977,POINT (40.89694977 28.453298)
839,10462,spot-45,2011,Red-tail Hawk,28.47985758,40.95891953,POINT (40.95891953 28.47985758)
840,2639,spot-46,2011,Swainsons Hawk,29.05136777,40.43518066,POINT (40.43518066 29.05136777)
